row_number,edd_outcome,confidence_score,confidence_reason
330,1,0.98,SAR filed and account closed — explicit outcome.
331,1,0.95,SAR filed and source of wealth unverifiable
332,0,1.0,"Explicit outcome states no suspicious activity, account remains open, and case closed with no action."
333,1,0.95,SAR filed and account restricted — explicit outcome.
334,0,1.0,"Explicit outcome: no suspicious patterns, account remains open, and no action required."
335,0,1.0,"No adverse findings, and source of wealth is fully documented."
336,0,1.0,"Explicit outcome: case closed, no suspicious activity found."
337,0,1.0,Explicit outcome: case closed with no action required.
338,0,1.0,"Explicit outcome: no adverse media, no PEP or sanctions matches, and source of wealth fully documented."
339,1,0.99,SAR filed and account restricted — explicit adverse action.
340,0,1.0,Clean review with no adverse findings and full documentation.
341,1,0.95,SAR filed and account closed — explicit outcome.
342,0,0.75,Monitoring continued with no adverse action taken.
343,0,1.0,"No suspicious activity, SAR not filed, and no adverse action mentioned."
344,0,0.9,Explicit outcome: case closed with no adverse action.
345,0,1.0,Explicit clean-case outcome with no adverse findings.
346,0,1.0,Explicit mention of 'negative' and 'no action required' indicates a clean review.
347,0,1.0,No suspicious activity identified and no adverse action required.
348,1,0.95,SAR filed and account closed due to OFAC secondary sanctions.
349,0,1.0,Explicit outcome: no suspicious activity identified and no adverse action required.
350,1,0.95,SAR filed and source of wealth unverifiable.
351,0,1.0,"No adverse signals or findings, only clean outcomes."
352,0,1.0,No suspicious activity identified and case closed with no additional action.
353,1,0.99,SAR filed and explicit structuring behavior identified.
354,1,0.95,"SAR filed, account cancelled and law enforcement hold — explicit outcome."
355,1,0.95,SAR filed and account closed — explicit outcome.
356,1,0.95,SAR filed and account closed due to OFAC secondary sanctions violations.
357,0,0.9,Explicit outcome: case closed and no suspicious activity found.
358,1,0.98,SAR filed and account closed — explicit outcome.
359,1,0.95,"SAR filed, law enforcement hold, and account cancellation — explicit adverse outcome."
360,1,0.99,SAR filed and account closed — explicit outcome.
361,1,0.99,SAR filed and account closed — explicit outcome.
362,0,1.0,Explicit outcome: case closed with no suspicious activity.
363,0,1.0,Clear indication of a clean review with no suspicious activity or adverse findings.
364,0,1.0,Explicit outcome: case closed with no adverse findings.
365,0,1.0,No suspicious activity identified and no adverse action required.
366,0,0.9,"Explicit outcome: EDD outcome negative, no action required."
367,0,0.9,Explicit outcome with no suspicious activity identified and enhanced monitoring recommended.
368,0,1.0,"Explicit outcome: no adverse media, PEP or sanctions matches, and source of wealth documented."
369,0,0.9,"No SAR, no account restrictions or closures, and only monitoring recommended."
370,1,0.95,SAR filed and significant evidence of trade-based money laundering.
371,1,0.99,SAR filed and account restricted indicate clear adverse action.
372,1,0.95,SAR filed and account relationship terminated — explicit outcome.
373,1,0.95,SAR filed and account closed — explicit outcome.
374,1,0.99,SAR filed and account closed — explicit outcome.
375,0,1.0,"Explicit outcome: no suspicious activity identified, and source of wealth is fully documented."
376,0,1.0,Explicit outcome: no adverse action or indication.
377,0,1.0,Explicit outcome: case closed with no action required.
378,1,0.95,SAR filed and account closed — explicit outcome.
379,0,1.0,"No suspicious activity identified, case closed with no action."
380,0,1.0,No suspicious activity found and case is closed.
381,0,0.95,"No adverse findings or actions, next review scheduled."
382,1,0.99,"SAR filed, account closed, and adverse media linking to fraud investigation."
383,0,0.95,No suspicious activity identified and case closed without additional action.
384,0,1.0,Clean case with no suspicious activity identified and no adverse action taken.
385,1,0.99,SAR filed and account closed — explicit outcome.
386,0,1.0,Explicit outcome: case closed / no action / monitoring only.
387,1,0.95,SAR filed and account restricted — explicit adverse action.
388,0,0.95,Account remains open with no adverse actions or signals.
389,1,0.99,SAR filed and account closed due to OFAC secondary sanctions.
390,1,0.95,SAR filed and explicit structuring behavior confirmed.
391,0,1.0,Explicit outcome: case closed/no action
392,0,0.9,"Explicit outcome: no SAR, referral, or legal hold and account remains open."
393,0,1.0,"Explicit outcome: no suspicious activity identified, account remains open, and no adverse action required."
394,1,0.95,"SAR filed, account restricted — strong signal of laundering."
395,1,0.95,SAR filed and source of wealth unverifiable with escalation
396,1,0.95,SAR filed and account closed — explicit outcome.
397,1,0.95,"SAR filed, account closed, and clear financial crime indicators."
398,0,0.8,"No suspicious activity identified, no adverse action taken or SAR filed."
399,0,1.0,Explicit outcome: case closed with no suspicious activity.
400,0,1.0,Explicit outcome: case closed with no suspicious activity found.
401,0,1.0,"No suspicious activity identified and no SAR, referral or legal hold."
402,0,1.0,"No suspicious activity, no SAR or referral."
403,0,0.95,No SAR filed and case was closed without any adverse findings.
404,0,1.0,Case explicitly states 'Case closed' and no suspicious activity was found.
405,1,0.99,SAR filed and explicit indication of fraudulent activity.
406,0,1.0,No suspicious activity identified and source of wealth is fully documented.
407,1,0.99,SAR filed and explicit mention of financial fraud investigation.
408,1,0.95,SAR filed and account closed due to confirmed sanctions evasion indicators.
409,1,0.95,SAR filed and account closed — explicit outcome.
410,0,1.0,Explicit clean outcome with no adverse actions or signals.
411,0,1.0,No suspicious activity identified and case was closed with no adverse findings.
412,1,0.95,"SAR filed, law enforcement hold, and account cancellation — explicit adverse actions."
413,1,0.95,SAR filed and account closed — explicit outcome.
414,1,0.98,"Confirmed trade-based money laundering indicators, including over-invoicing and unverifiable counterparty."
415,1,0.95,SAR filed and account closed — explicit outcome.
416,0,0.95,"No SAR filed, no account restrictions, and all KYC up to date — clean review."
417,1,0.95,SAR filed and account closed — explicit outcome.
418,0,1.0,"Explicit outcome: no SAR filed, account remains open, case closed with no action"
419,0,0.95,Explicit outcome — no suspicious activity and no action warranted.
420,1,0.95,"SAR filed, account restricted and clear indicators of trade-based money laundering."
421,1,0.98,"SAR filed, account closed — explicit outcome."
422,0,1.0,Explicit outcome: case closed with no adverse findings.
423,1,0.95,Confirmed financial crime indicators and SAR filed — explicit outcome.
424,0,1.0,Explicit negative outcome and no adverse findings.
425,0,0.9,"SAR not filed, account remains open and no adverse action taken."
426,0,1.0,Explicit outcome: case closed with no action.
427,0,1.0,"No suspicious activity identified, and no adverse action taken."
428,0,1.0,Clear narrative stating review as 'negative' and no action required.
429,1,0.95,SAR filed and account restricted — explicit outcome.
430,1,0.95,"SAR filed, account restricted — explicit adverse action."
431,1,0.98,"SAR filed, account closed, and adverse media links to financial fraud investigation."
432,1,0.99,"SAR filed, account closed and unverifiable source of funds."
433,1,0.99,"SAR filed, account cancelled and law enforcement hold — explicit indicators of adverse activity."
434,0,0.95,"No SAR filed, account remains open, and no adverse action taken."
435,0,1.0,"No suspicious activity, and outcome states case closed/no action/monitoring only."
436,1,0.95,SAR filed and account closed indicate explicit outcome.
437,1,0.99,SAR filed and account closed — explicit outcome.
438,0,0.8,"No suspicious activity identified, and only enhanced monitoring recommended."
439,0,1.0,"No suspicious patterns, no adverse media or watchlist hits, and account is active with no action required."
440,0,1.0,"No suspicious activity, no SAR or referral, and all KYC up to date."
441,0,1.0,"Clean review with no adverse findings, and all requirements on file."
442,0,1.0,Explicitly stated as a negative outcome with no adverse action.
443,1,0.99,SAR filed and account cancelled — explicit outcome.
444,1,0.98,SAR filed and confirmed financial crime indicators (OFAC secondary sanctions).
445,1,0.95,SAR filed and account closed — explicit outcome.
446,0,0.9,Explicit outcome: case closed with no suspicious activity.
447,1,0.95,SAR filed and account closed — explicit outcome.
448,1,0.95,SAR filed and structuring behavior confirmed.
449,0,1.0,"Explicit outcome — no suspicious activity identified, and enhanced monitoring continued."
450,0,0.9,Explicit outcome stating 'no suspicious activity identified'.
451,0,1.0,"Explicit outcome: no suspicious activity identified, case closed and no action required."
452,1,0.95,SAR filed and account closed — explicit outcome.
453,0,1.0,No suspicious activity identified and case closed without additional action.
454,1,0.95,SAR filed and explicit mention of financial fraud investigation.
455,1,0.98,SAR filed and account closed — explicit outcome.
456,1,0.9,"SAR filed, source of wealth unverifiable, and relationship flagged for exit."
457,1,0.99,"SAR filed, account closed due to direct link to darknet marketplace."
458,1,0.95,SAR filed and significant money laundering indicators present.
459,1,0.95,SAR filed and account closed due to OFAC secondary sanctions exposure
460,1,0.95,SAR filed and account closed — explicit outcome.
461,1,0.95,SAR filed and relationship terminated — strong adverse signals.
462,1,0.95,"SAR filed, relationship exited, and clear links to narcotics trafficking organization."
463,1,0.9,SAR filed and relationship terminated — explicit outcome.
464,0,0.95,Explicit outcome — case closed with no adverse findings.
465,1,0.99,SAR filed and explicit mention of financial fraud investigation.
466,0,1.0,"Explicit outcome: case closed, no action required."
467,0,1.0,"No adverse findings, case closed."
468,1,0.95,"SAR filed, account closed and explicit mention of suspected structuring patterns."
469,0,1.0,Explicit outcome: case closed with no action required.
470,0,1.0,Explicit outcome: EDD closed with no action.
471,0,1.0,"No suspicious activity identified, case closed without further action."
472,1,0.95,SAR filed and account relationship terminated — explicit outcome.
473,0,0.95,No suspicious activity identified and account remains open.
474,0,0.9,"Explicit outcome: case closed, no adverse action."
475,1,0.98,SAR filed and explicit mention of structuring behavior.
476,0,1.0,"No suspicious activity identified, no adverse action required."
477,1,0.99,SAR filed and account closed due to confirmed sanctions evasion.
478,0,1.0,Explicit outcome: case closed / no action.
479,1,0.99,SAR filed and account closed — explicit outcome.
480,1,0.95,SAR filed and explicit mention of financial fraud investigation.
481,0,0.9,Explicit outcome stating 'No suspicious activity identified' with enhanced monitoring only.
482,1,0.99,SAR filed and explicit mention of financial fraud investigation.
483,0,1.0,"Explicit outcome: no suspicious activity identified, negative EDD outcome."
484,1,0.9,SAR filed and relationship terminated — explicit outcome.
485,0,0.9,Explicit outcome: case closed and no suspicious activity found.
486,0,1.0,No suspicious activity and no adverse findings.
487,1,0.99,SAR filed and account closed — explicit outcome.
488,1,0.99,SAR filed and account closed — explicit outcome.
489,0,1.0,"Explicit outcome: no adverse actions, clean history, and source of funds explained."
490,1,0.95,SAR filed and source of wealth unverifiable — explicit outcome.
491,1,0.95,SAR filed and source of wealth unverifiable — strong adverse signals.
492,1,0.99,"SAR filed, account closed — explicit outcome."
493,0,1.0,Explicit mention of 'EDD outcome negative' and no adverse indicators present.
494,0,0.95,"No SAR filed, no account restrictions, and all documentation is up-to-date."
495,0,0.9,No suspicious activity identified and case closed without additional action.
496,0,1.0,Explicit outcome: case closed without additional action.
497,1,0.95,"SAR filed, account closed, and unverifiable source of funds with suspicious transactions."
498,0,1.0,Explicit outcome: no suspicious activity identified and monitoring only.
499,1,0.95,"SAR filed and source of wealth unverifiable, with other red flags"
500,0,1.0,No suspicious activity identified and outcome states case closed/no action.
501,0,1.0,"No suspicious activity found, case explicitly closed as clean."
502,0,1.0,No suspicious activity identified and account remains open.
503,1,0.99,SAR filed and account closed — explicit outcome.
504,0,0.9,Explicit outcome stating 'No suspicious activity identified'.
505,1,0.99,"SAR filed, account restricted due to confirmed structuring behavior."
506,0,0.9,Explicit outcome: case closed/no action/monitoring only.
507,1,0.95,SAR filed and relationship terminated — explicit adverse action indicators.
508,0,1.0,"No adverse signals, source of wealth documented, and no suspicious activity identified."
509,1,0.9,SAR filed and account relationship terminated — explicit outcome.
510,1,0.95,SAR filed and account closed — explicit outcome.
511,1,0.99,"SAR filed, account restricted and trade-based money laundering indicators present."
512,0,1.0,"Explicit outcome: no suspicious patterns, no SAR, and account remains open."
513,0,1.0,Clean review with no adverse findings or actions.
514,1,0.99,SAR filed and account closed — explicit outcome.
515,1,0.98,SAR filed and account closed — explicit outcome.
516,1,0.99,SAR filed and account closed due to OFAC secondary sanctions.
517,1,0.95,SAR filed and confirmed financial crime indicators present
518,0,1.0,"No suspicious activity, source of wealth fully documented, and no adverse media or sanctions matches."
519,0,1.0,Explicit outcome: case closed with no adverse findings.
520,0,1.0,Clean review with no adverse findings.
521,0,0.95,Explicit narrative states 'EDD outcome negative' and 'No action required'.
522,0,1.0,Explicit outcome: case closed with no adverse findings.
523,0,1.0,Explicit outcome — case closed with no adverse findings.
524,1,0.95,"SAR filed, account closed, and source of wealth unverifiable with multiple failed documentation requests."
525,1,0.99,SAR filed and OFAC secondary sanctions involvement — explicit outcome.
526,0,1.0,No suspicious activity identified and no adverse actions taken.
527,0,1.0,Case explicitly states 'case closed' with no adverse action.
528,0,1.0,Explicit outcome: case closed with no adverse findings.
529,1,0.99,SAR filed and account closed — explicit outcome.
530,1,0.95,SAR filed and relationship terminated — explicit outcome.
531,1,0.98,"SAR filed, law enforcement hold, and account cancellation — explicit outcome."
532,1,0.95,"SAR filed, account restricted, and trade-based money laundering indicators present."
533,0,1.0,"Case closed with no adverse findings, explicit clean outcome."
534,1,0.95,SAR filed and account closed — explicit outcome.
535,1,0.95,SAR filed and clear evidence of suspicious activity.
536,1,0.95,SAR filed and account closed — explicit outcome.
537,0,0.9,"Explicit outcome: no suspicious activity identified, case closed with no action."
538,1,0.95,"SAR filed, law enforcement hold, and account cancellation indicate explicit adverse action."
539,1,0.95,"SAR filed, trade-based money laundering indicators confirmed."
540,0,1.0,"Explicit outcome — no suspicious activity, no SAR, and all clean-case indicators present."
541,0,1.0,"Explicit outcome: case closed, no suspicious activity found."
542,1,0.95,SAR filed and significant trade-based money laundering indicators present.
543,1,0.99,SAR filed and explicit adverse media findings.
544,1,0.99,SAR filed and account closed indicate adverse action.
545,0,1.0,Explicit outcome: review was clean and no action was required.
546,1,0.99,SAR filed and account closed due to OFAC secondary sanctions.
547,0,1.0,Explicit outcome: EDD outcome negative and no action required.
548,0,0.9,"Explicit outcome, no adverse signals or actions taken."
549,1,0.95,SAR filed and account closed — explicit outcome.
550,1,0.95,SAR filed and account closed — explicit outcome.
551,1,0.95,"SAR filed, account cancelled and law enforcement hold — explicit outcome."
552,1,0.95,"SAR filed, account closed — explicit outcome."
553,0,1.0,No suspicious activity identified and no adverse action required.
554,1,0.98,SAR filed and account restricted — explicit adverse outcome.
555,1,0.99,"SAR filed, account closed and law enforcement involvement indicate explicit adverse action."
556,0,1.0,"Explicit outcome: no suspicious activity identified, source of wealth fully documented, and no adverse media."
557,0,0.95,"No suspicious activity identified, SAR not filed, and outcome states case closed/no action."
558,0,0.9,Explicit outcome of no suspicious activity identified.
559,0,1.0,No suspicious activity identified and no adverse action required.
560,0,0.9,"Explicit outcome: case closed, no action required."
561,0,1.0,Explicit outcome: case closed without additional action.
562,0,1.0,Explicit outcome stating 'EDD outcome negative' and 'No action required'.
563,1,0.98,"SAR filed and account closed, explicit indicators of financial crime."
564,1,0.95,"SAR filed, account restricted, and clear structuring behavior"
565,0,0.95,Case closed with no adverse findings and no SAR filing.
566,1,0.99,"SAR filed, structuring behavior identified, and account restricted — explicit indicators."
567,0,1.0,"Clean review, no adverse findings or actions recommended."
568,0,1.0,"No suspicious activity identified, case closed with no additional action."
569,1,0.95,SAR filed and account closed — explicit outcome.
570,1,0.99,SAR filed and account restriction — explicit adverse action.
571,0,1.0,No suspicious activity identified and no SAR or referral.
572,1,0.95,"SAR filed, law enforcement hold, and account cancelled — explicit outcome."
573,0,1.0,Explicit outcome states 'EDD outcome negative' and 'no action required'.
574,0,1.0,"Clean case with no suspicious activity, no SAR, and no adverse actions."
575,1,0.95,SAR filed and clear evidence of structuring behavior.
576,0,1.0,No suspicious activity identified and case closed without further action.
577,1,0.95,SAR filed and OFAC secondary sanctions involved — explicit outcome.
578,0,1.0,Explicit outcome: case closed with no adverse action.
579,0,1.0,Explicit outcome — case closed and no suspicious activity found.
580,0,0.95,"No suspicious activity, no SAR or referral, and no account restrictions."
581,1,0.95,Explicit SAR filed and account closed.
582,0,1.0,Outcome explicitly states 'No suspicious activity identified' and monitoring only.
583,0,0.9,No suspicious activity identified and no adverse action required.
584,1,0.95,SAR filed and account closed due to clear sanctions evasion indicators.
585,0,1.0,Explicit outcome: EDD outcome negative and no action required.
586,1,0.95,SAR filed and account closed — explicit outcome.
587,0,1.0,No suspicious activity identified and case closed without additional action.
588,0,0.9,Explicit outcome of case closed with no suspicious activity identified.
589,0,1.0,Explicit outcome: case closed with no adverse action.
590,0,1.0,"No adverse signals, source of wealth fully documented."
591,0,1.0,Explicit outcome: case closed / no action
592,1,0.95,SAR filed and multiple indicators of potential sanctions evasion.
593,1,0.95,"SAR filed, layering pattern identified, and relationship terminated — strong signals of money laundering."
594,0,0.95,No suspicious patterns and no adverse action recommended.
595,1,0.95,SAR filed and account closed — explicit outcome.
596,1,0.95,SAR filed and account closed — explicit outcome.
597,1,0.98,"SAR filed, account closed, and financial crime indicators present."
598,1,0.99,"SAR filed, trade-based money laundering indicators present and verified."
599,0,1.0,"Explicit outcome: no adverse findings, account remains open with monitoring only."
600,0,1.0,No suspicious activity identified and all clear indications.
601,0,1.0,Explicit outcome: 'No suspicious activity identified'.
602,0,1.0,"No suspicious activity identified, no SAR or referral."
603,0,1.0,"Explicit clean case indicators: no adverse media, no PEP or sanctions matches, and fully documented source of wealth."
604,1,0.98,"SAR filed, significant over-invoicing patterns consistent with trade-based money laundering"
605,0,1.0,Explicit outcome: EDD closed with no action.
606,1,0.99,SAR filed and account closed — explicit outcome.
607,1,0.95,"SAR filed, account closed, and identified financial crime indicators."
608,1,0.95,SAR filed and account restricted — explicit adverse findings.
609,1,0.98,"SAR filed and source of wealth unverifiable, explicit indicators of suspicious activity."
610,1,0.99,SAR filed and account closed — explicit outcome.
611,0,1.0,No adverse findings or indications of risk.
612,1,0.99,"SAR filed, account restricted, and explicit mention of structuring behavior."
613,0,1.0,Explicit mention of a negative EDD outcome and no adverse action.
614,1,0.95,SAR filed and account closed (and other adverse actions)
615,0,1.0,"No SAR filed, no account restrictions, and outcome states 'no further action'."
616,0,1.0,Explicit outcome: case closed with no adverse findings.
617,0,1.0,Explicit outcome: case closed and no suspicious activity found.
618,0,1.0,"Explicit outcome: case closed, no suspicious activity found."
619,0,1.0,No suspicious activity and no adverse action mentioned.
620,0,1.0,Explicit outcome: case closed and no suspicious activity found.
621,0,0.8,No suspicious activity identified and no adverse action taken.
622,1,0.99,SAR filed and account closed — explicit outcome.
623,0,1.0,Explicit outcome: case closed / no action.
624,0,0.95,Explicit outcome: case closed / no action.
625,1,0.95,SAR filed and account restricted — explicit outcome.
626,0,1.0,"Explicit outcome: case closed without action, no suspicious activity identified."
627,1,0.98,SAR filed and account closed — explicit outcome.
628,0,1.0,"Explicit outcome: no suspicious activity, and case closed/no action."
629,0,1.0,"No suspicious patterns, no SAR filed, and no adverse actions recommended."
630,1,0.95,"SAR filed, account closed, and explicit mention of unverifiable source of wealth."
631,1,0.95,SAR filed and confirmed connection to narcotics trafficking organization.
632,0,1.0,"No adverse findings, source of wealth documented, and no suspicious activity."
633,0,1.0,Explicit outcome — case closed and no suspicious activity found.
634,1,0.95,SAR filed and source of wealth unverifiable due to customer's non-cooperation.
635,1,0.95,SAR filed and relationship terminated — explicit outcome.
636,1,0.95,SAR filed and significant trade-based money laundering indicators present.
637,0,0.9,Explicit outcome: No suspicious activity identified.
638,1,0.95,"SAR filed, account closed, and numerous red flags present."
639,1,0.95,SAR filed and account closed — explicit outcome.
640,1,0.95,SAR filed and account closed/relationship terminated — strong adverse action indicators.
641,0,0.95,"No SAR, referral, or legal hold; outcome explicitly states no suspicious activity."
642,0,1.0,Explicit outcome: case closed with no adverse findings.
643,0,0.9,Explicit outcome: case closed with no adverse findings.
644,0,0.9,"Explicit outcome: no suspicious patterns, no adverse media or watchlist hits."
645,0,1.0,No suspicious activity identified and case closed without additional action.
646,1,0.95,SAR filed and account closed — explicit outcome.
647,0,1.0,Explicit outcome: no suspicious activity and no action warranted.
648,0,0.95,Explicit outcome: case closed with no adverse action.
649,0,1.0,"No SAR, referral, or legal hold; account remains open and case closed with no action."
650,1,0.99,SAR filed and account closed — explicit outcome.
651,0,1.0,"No suspicious activity, and no adverse outcome."
652,0,1.0,"Explicit outcome: case closed, no suspicious activity found."
653,1,0.99,"SAR filed, relationship exited, and strong correlation to known narcotics trafficking organization."
654,1,0.99,SAR filed and account closed due to OFAC secondary sanctions
655,1,0.95,SAR filed and confirmed narcotics trafficking ties.
656,1,0.95,"SAR filed, account closed and identified suspicious activity."
657,0,0.9,Explicit outcome — case closed and no action required.
658,1,0.99,"SAR filed and multiple red flags, including ties to narcotics trafficking organization."
659,1,0.99,SAR filed and relationship terminated — strong signals for adverse action.
660,1,0.99,SAR filed and account closed — explicit outcome.
661,1,0.98,"SAR filed, law enforcement hold, and account cancellation indicate explicit adverse action."
